Name,Business Description,Category,Zoning,DataParsing.Address,Neighbourhood,Neighbourhood ID,Latitude,Longitude,Point
CROMDALE LIQUOR STORE,Alcohol Sales,Alcohol Sales (Consumption Off Premises),RA7 CB2,11723 - 82 STREET NW,PARKDALE,1160,53.56965444785372,-113.4663962,POINT (-113.466396197168 53.569654447854)
G & R LIQUOR MART,,Alcohol Sales (Consumption Off Premises),CMU,9906 - 109 STREET NW,DOWNTOWN,1090,53.537570925020994,-113.5087635,POINT (-113.508763462947 53.537570925021)
ACE LIQUOR DISCOUNTER AT SUMMERSIDE,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,1124 - 91 STREET SW,ELLERSLIE INDUSTRIAL,6214,53.42368025,-113.4755922,POINT (-113.475592152867 53.423680250415)
SAFEWAY WINE & SPIRITS,Retail Liquor Store,Alcohol Sales (Consumption Off Premises) Minor Retail Store,CSC,12807 - 140 AVENUE NW,PEMBINA,3340,53.60105688,-113.5429659,POINT (-113.542965892923 53.601056880845)
ACE LIQUOR DISCOUNTER AT FOREST HEIGHTS,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,7842 - 106 AVENUE NW,FOREST HEIGHTS,6230,53.54963823458446,-113.4488054,POINT (-113.448805403741 53.549638234584)
LIQUOR SPOT,Alcohol sales,Alcohol Sales (Consumption Off Premises),CSC,17110 - 90 AVENUE NW,SUMMERLEA,4520,53.525262610723566,-113.6195517,POINT (-113.619551728472 53.525262610724)
EC WINES & SPIRITS,,Alcohol Sales (Consumption Off Premises) Minor Retail Store,DC2,9921 - 170 STREET NW,GLENWOOD,4180,53.53828704016251,-113.613886,POINT (-113.613886034379 53.538287040163)
ECONO LIQUOR #6,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,4313 - 167 AVENUE NW,BRINTNELL,2110,53.62809506,-113.4067452,POINT (-113.406745243399 53.628095057743)
LIQUOR WAY,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,9444 - 149 STREET NW,SHERWOOD,4500,53.53129212095729,-113.5785359,POINT (-113.578535894091 53.531292120957)
WHISKY DROP,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),IB,11752 - 149 STREET NW,GARSIDE INDUSTRIAL,4170,53.56981063104111,-113.5787592,POINT (-113.578759215661 53.569810631041)
LIQUOR HOUSE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC1,11314 - JASPER AVENUE NW,OLIVER,1150,53.54119299337309,-113.5162148,POINT (-113.516214828366 53.541192993373)
156 STREET LIQUOR STORE,LIquor Store,Alcohol Sales (Consumption Off Premises),CB1,10149 - 156 STREET NW,CANORA,4090,53.54301163698008,-113.5898274,POINT (-113.589827378995 53.54301163698)
ARGYLL LIQUOR VILLAGE,Liquor Sales,Alcohol Sales (Consumption Off Premises) Minor Retail Store,IB,8305 - ARGYLL ROAD NW,CORONET ADDITION INDUSTRIAL,6090,53.502171451188254,-113.4537166,POINT (-113.45371661491 53.502171451188)
LIQUOR HOUSE,,Alcohol Sales (Consumption Off Premises),CB1,6508 - 170 AVENUE NW,MCCONACHIE AREA,2521,53.632946963591735,-113.4417157,POINT (-113.441715744947 53.632946963592)
ACE LIQUOR AT TERRA LOSA,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),DC1,9500 - 170 STREET NW,TERRA LOSA,4540,53.53368902818615,-113.6173859,POINT (-113.617385892975 53.533689028186)
#1 LIQUOR MERCHANTS,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,10410 - 107 AVENUE NW,CENTRAL MCDOUGALL,1030,53.551656941067904,-113.4997676,POINT (-113.499767620871 53.551656941068)
FIRST LIQUOR,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,102 3342 - PARSONS ROAD NW,PARSONS INDUSTRIAL,6570,53.46707483705071,-113.4869788,POINT (-113.486978842216 53.467074837051)
LIQUOR HUB DISCOUNTER,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,15317 - 97 STREET NW,EAUX CLAIRES,2241,53.61473411271844,-113.4903929,POINT (-113.490392868939 53.614734112718)
MINHAS COLD BEER SPIRITS WINE,Liquor retail,Alcohol Sales (Consumption Off Premises),IB,4234 - 99 STREET NW,STRATHCONA INDUSTRIAL PARK,6700,53.479387004761364,-113.4874937,POINT (-113.487493723728 53.479387004761)
VINES OF RIVERBEND #531,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 CSC,2331 - RABBIT HILL ROAD NW,HODGSON,5620,53.45509689655368,-113.5635231,POINT (-113.563523119576 53.455096896554)
LIQUOR HUT EDMONTON,Liquor store Operate 7 days week. Closed on xmas day only,Alcohol Sales (Consumption Off Premises),DC2,20922 - 62 AVENUE NW,GRANVILLE,4551,53.49813468240211,-113.6823883,POINT (-113.682388261105 53.498134682402)
ACE LIQUOR DISCOUNTER AT GLASTONBURY,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),CSC,6242 - 199 STREET NW,GLASTONBURY,4720,53.49500743292479,-113.6670915,POINT (-113.667091474507 53.495007432925)
ACE LIQUOR DISCOUNTER AT 50TH STREET MARKET,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,4857 - 167 AVENUE NW,BRINTNELL,2110,53.62761774302375,-113.4099749,POINT (-113.409974912475 53.627617743024)
ABLO LENDRUM,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,5854 - 111 STREET NW,LENDRUM PLACE,5270,53.495219467255964,-113.5177566,POINT (-113.517756630975 53.495219467256)
VALUE LIQUOR HUB,Retail liquor store,Alcohol Sales (Consumption Off Premises),CSC,5149 - 55 AVENUE NW,ROPER INDUSTRIAL,6640,53.49115995652553,-113.4197501,POINT (-113.419750074655 53.491159956526)
ABLO MACEWAN,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,860 - 119 STREET SW,MACEWAN,5452,53.42550917566299,-113.5292232,POINT (-113.529223191778 53.425509175663)
SOBEYS SPIRITS WINE COLD BEER #3714,Alcohol Sales,Alcohol Sales (Consumption Off Premises),DC2,10423 - 51 AVENUE NW,EMPIRE PARK,5170,53.48750333894234,-113.4976923,POINT (-113.497692346419 53.487503338942)
GREAT CANADIAN LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),IB,11478 - 149 STREET NW,GARSIDE INDUSTRIAL,4170,53.565102766018825,-113.579594,POINT (-113.57959402111 53.565102766019)
CO-OP LIQUOR STORE AT CHAPPELLE #24,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,14163 - 28 AVENUE SW,CHAPPELLE AREA,5462,53.40944519,-113.5670022,POINT (-113.567002194526 53.409445188211)
66TH STREET LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,11804 - 66 STREET NW,MONTROSE,2550,53.570586629221175,-113.4434492,POINT (-113.443449239033 53.570586629221)
BOSS LIQUOR DISCOUNTER,RETAIL LIQUOR STORE FOR OFF-SITE ALCOHOL CONSUMPTION,Alcohol Sales (Consumption Off Premises),DC2,4223 - 23 AVENUE NW,DALY GROVE,6150,53.45451774417538,-113.4080855,POINT (-113.408085466411 53.454517744175)
50 ST LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),IB,5010 - 76 AVENUE NW,DAVIES INDUSTRIAL EAST,6160,53.51313411039136,-113.4192994,POINT (-113.419299429899 53.513134110391)
LIQUOR DEPOT AT CALLINGWOOD SQUARE #551,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,6611 - 177 STREET NW,CALLINGWOOD SOUTH,4080,53.502216259196096,-113.6267442,POINT (-113.62674417364 53.502216259196)
ABC LIQUOR OUTLET,RETAIL LIQUOR STORE,Alcohol Sales (Consumption Off Premises),CB2,10816 - 170 STREET NW,MCNAMARA INDUSTRIAL,4300,53.55477922170328,-113.6166887,POINT (-113.616688661653 53.554779221703)
JACK'S LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,9012 - 50 STREET NW,OTTEWELL,6550,53.522421191594916,-113.4191956,POINT (-113.419195564184 53.522421191595)
CROWN LIQUOR STORE,Liquor store,Alcohol Sales (Consumption Off Premises),IB,9119 - STADIUM ROAD NW,MCCAULEY,1140,53.55423316408645,-113.4781952,POINT (-113.478195229233 53.554233164086)
LIQUOR ON 96,Liquor Store,Alcohol Sales (Consumption Off Premises),DC1 DC1,10164 - 96 STREET NW,BOYLE STREET,1020,53.54442859528335,-113.4828218,POINT (-113.482821831167 53.544428595283)
ACE LIQUOR DISCOUNTER AT JAGARE RIDGE,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,14116 - 28 AVENUE SW,HAYS RIDGE AREA,5465,53.411093192682664,-113.5668103,POINT (-113.566810280648 53.411093192683)
CROWN LIQUOR,Liquor store,Alcohol Sales (Consumption Off Premises),CNC CB1 RF3,9537 - 76 AVENUE NW,RITCHIE,6610,53.51180963561517,-113.4759592,POINT (-113.475959170184 53.511809635615)
LIQUOR ISLAND,Liquor retail store,Alcohol Sales (Consumption Off Premises),CSC,20122 - LESSARD ROAD NW,THE HAMPTONS,4461,53.47800068,-113.6734068,POINT (-113.673406824143 53.478000680696)
ACE LIQUOR DISCOUNTER AT MANNING TOWN CENTRE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC1 DC1,15728 - 37 STREET NW,GORMAN,2311,53.61848754892198,-113.3990655,POINT (-113.399065474025 53.618487548922)
KESWICK BOSS LIQUOR,RETAIL LIQUOR STORE FOR OFF-SITE CONSUMPTION.,Alcohol Sales (Consumption Off Premises),DC2,2767 - 182 STREET SW,KESWICK AREA,5576,53.411037755373385,-113.6357212,POINT (-113.635721161209 53.411037755373)
JASPER LIQUOR MERCHANTS,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,11607 - JASPER AVENUE NW,OLIVER,1150,53.54062649394158,-113.5219458,POINT (-113.521945830352 53.540626493942)
ACE LIQUOR AT LONDONDERRY,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,14010 - 66 STREET NW,KILDARE,2400,53.60238846587628,-113.4460354,POINT (-113.446035413793 53.602388465876)
LOCAL LIQUOR STORE,Liquor store,Alcohol Sales (Consumption Off Premises),CSC,4232 - 66 STREET NW,MICHAELS PARK,6480,53.48102795481291,-113.4437824,POINT (-113.443782399843 53.481027954813)
LIQUOR 118,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,8933 - 118 AVENUE NW,ALBERTA AVENUE,1010,53.570231204686664,-113.4793019,POINT (-113.479301858505 53.570231204687)
COLOR-DE-VINO,To operate a Fine wine & spirits retail liquor store.,Alcohol Sales (Consumption Off Premises),CB2,9606 - 82 AVENUE NW,STRATHCONA,5480,53.51835551923612,-113.47705,POINT (-113.477049955549 53.518355519236)
LIQUOR ON 17,Liquor store,Alcohol Sales (Consumption Off Premises),CB1,1758 - 34 AVENUE NW,WILD ROSE,6790,53.46801323521445,-113.3706512,POINT (-113.370651218797 53.468013235214)
CHATEAU LOUIS LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,11450 - 117 STREET NW,PRINCE RUPERT,1170,53.56628890643667,-113.5225306,POINT (-113.522530628704 53.566288906437)
97 STREET LIQUOR STORE,liquor store,Alcohol Sales (Consumption Off Premises),CSC,12965 - 97 STREET NW,KILLARNEY,2420,53.58937012568389,-113.4914724,POINT (-113.491472388277 53.589370125684)
LIQUOR 118,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,8933 - 118 AVENUE NW,ALBERTA AVENUE,1010,53.570116068857864,-113.4793008,POINT (-113.479300800414 53.570116068858)
LIQUOR HUT,Liquor Store,Alcohol Sales (Consumption Off Premises),DC1,2427 - MAPLE ROAD NW,TAMARACK,6443,53.47748166,-113.3662,POINT (-113.366199973527 53.477481657482)
OLYMPIA LIQUOR SKYVIEW,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,13538 - 137 AVENUE NW,PEMBINA,3340,53.60036904574858,-113.5550119,POINT (-113.555011925827 53.600369045749)
REAL CANADIAN LIQUOR STORE,To continue to operate a Major Alcohol Sales use.,Alcohol Sales (Consumption Off Premises) Minor Retail Store,CSC,12350 - 137 AVENUE NW,BARANOW,3020,53.60085855,-113.5367261,POINT (-113.536726088994 53.600858552136)
RIVERVIEW LIQUOR,Liquor retail store,Alcohol Sales (Consumption Off Premises),RA9,1 9028 - JASPER AVENUE NW,BOYLE STREET,1020,53.55085749979072,-113.4744068,POINT (-113.474406804542 53.550857499791)
ECONO LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC CSC,8323 - CHAPPELLE WAY SW,CHAPPELLE AREA,5462,53.39672627,-113.5937072,POINT (-113.593707234891 53.396726272159)
LIQUOR ISLAND,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),DC2,9772 - 182 STREET NW,LA PERLE,4240,53.53284475,-113.6384925,POINT (-113.638492511875 53.532844753695)
LONGSTREET LIQUOR,,Alcohol Sales (Consumption Off Premises),DC1,11411 - 104 AVENUE NW,OLIVER,1150,53.545936415759215,-113.5172718,POINT (-113.517271752442 53.545936415759)
ACE LIQUOR DISCOUNTER AT HERITAGE VILLAGE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,11035 - 23 AVENUE NW,KEHEEWIN,5250,53.45280838727468,-113.5146182,POINT (-113.514618199827 53.452808387275)
HERMITAGE LIQUOR EXPRESS,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,12727 - 50 STREET NW,HOMESTEADER,2350,53.586691699519896,-113.4171943,POINT (-113.417194260641 53.58669169952)
ACE LIQUOR DISCOUNTER AT CLAREVIEW,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,14005 - VICTORIA TRAIL NW,BANNERMAN,2030,53.603784512123454,-113.3843986,POINT (-113.384398557296 53.603784512123)
SOBEYS SPIRITS WINE COLD BEER,liquor store,Alcohol Sales (Consumption Off Premises),CSC CB2,11436 - 106 STREET NW,SPRUCE AVENUE,1230,53.562375699086466,-113.5056756,POINT (-113.505675600851 53.562375699086)
SINOCAN SUPPLY INC.,Sinocan Supply Inc is a alcohol beverage importer and distribute to liquor boards across the Canada.,Alcohol Sales (Consumption Off Premises),EIB,302 1230 - 91 STREET SW,ELLERSLIE INDUSTRIAL,6214,53.42225436227336,-113.47637,POINT (-113.476370038254 53.422254362273)
MARIO'S LIQUOR STORE LTD,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,5007 - 118 AVENUE NW,HIGHLANDS,2330,53.57008585705061,-113.4187976,POINT (-113.418797600261 53.570085857051)
ACE LIQUOR DISCOUNTER AT OLD TOWNE,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,11708 - 34 STREET NW,BEVERLY HEIGHTS,2100,53.56980046345329,-113.3954495,POINT (-113.395449527691 53.569800463453)
ARGYLL LIQUOR LINK,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),CB3 IB,6922 - 76 AVENUE NW,GIRARD INDUSTRIAL,6260,53.512865809129906,-113.4344651,POINT (-113.434465051705 53.51286580913)
SUPER VALUE LIQUOR,RETAIL LIQUOR STORE,Alcohol Sales (Consumption Off Premises),CSC,12832 - 97 STREET NW,LAUDERDALE,3260,53.58639872914249,-113.4929203,POINT (-113.49292032483 53.586398729142)
MOLSON COORS CANADA,Brewery Sales Office,Alcohol Sales (Consumption Off Premises),IB,28 - AIRPORT ROAD NW,BLATCHFORD AREA,1111,53.56757181515077,-113.5203887,POINT (-113.520388666275 53.567571815151)
THE REAL CANADIAN LIQUOR STORE,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),DC1 DC1,635 - 54 STREET SW,CHARLESWORTH,6661,53.427104944566075,-113.4243212,POINT (-113.424321227117 53.427104944566)
THE DISCOUNT LIQUOR,retail liquor store,Alcohol Sales (Consumption Off Premises),DC2,5 13651 - ST ALBERT TRAIL NW,MCARTHUR INDUSTRIAL,3290,53.59839482,-113.5730615,POINT (-113.573061522526 53.598394823344)
DELTON LIQUOR MART,,Alcohol Sales (Consumption Off Premises),CB2,6 8103 - 127 AVENUE NW,YELLOWHEAD CORRIDOR EAST,1270,53.58423465152739,-113.4660779,POINT (-113.466077858565 53.584234651527)
LIQUOR ISLAND,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),DC1 CB2,7808 - GATEWAY BOULEVARD NW,STRATHCONA JUNCTION,5151,53.51466427306086,-113.4948706,POINT (-113.494870591643 53.514664273061)
LIQUOR VAULT,Retail Liquor Store.,Alcohol Sales (Consumption Off Premises),CSC,13704 - CASTLE DOWNS ROAD NW,CARLISLE,3090,53.60021492959483,-113.5176345,POINT (-113.517634516838 53.600214929595)
ALBERTINO LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,7244 - 101 AVENUE NW,TERRACE HEIGHTS,6730,53.54146041073191,-113.4391839,POINT (-113.439183949836 53.541460410732)
AD LIQUOR MART,Liquor Store,Alcohol Sales (Consumption Off Premises),CO,11836 - WAYNE GRETZKY DRIVE NORTHBOUND NW,MONTROSE,2550,53.57164461454941,-113.4525787,POINT (-113.452578652456 53.571644614549)
LIQUOR 118,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,8933 - 118 AVENUE NW,ALBERTA AVENUE,1010,53.570025700475625,-113.4793,POINT (-113.479299975498 53.570025700476)
RICKY'S LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC2 DC2 DC2 DC2,6114 - 50 STREET NW,ROPER INDUSTRIAL,6640,53.49908422396972,-113.4244125,POINT (-113.424412546299 53.49908422397)
121 JASPER LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CB3,12110 - JASPER AVENUE NW,OLIVER,1150,53.54124830390268,-113.5311737,POINT (-113.531173710793 53.541248303903)
SOBEYS LIQUOR TAMARACK #5464,To operate a Major Alcohol Sales,Alcohol Sales (Consumption Off Premises),CSC,2425 - 17 STREET NW,TAMARACK,6443,53.45666269698649,-113.3674673,POINT (-113.367467278021 53.456662696986)
DAHLAK LIQUOR STORE,Liquor Store & minor retail,Alcohol Sales (Consumption Off Premises),CB1,10724 - 107 AVENUE NW,CENTRAL MCDOUGALL,1030,53.55172517888668,-113.5060642,POINT (-113.506064203082 53.551725178887)
TOPS LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,7440 - 82 AVENUE NW,KENILWORTH,6350,53.51835637870328,-113.4418005,POINT (-113.441800520125 53.518356378703)
PANDA FLOWERS TERRA LOSA,Floral Shop - Flower Arrangements Gift Baskets - Alcohol Sales (Off Premises),Alcohol Sales (Consumption Off Premises) Minor Retail Store,DC1,9772 - 170 STREET NW,TERRA LOSA,4540,53.53368902818615,-113.6173859,POINT (-113.617385892975 53.533689028186)
CENTURY PARK CELLARS,Boutique liquor beer & wine store,Alcohol Sales (Consumption Off Premises),DC2 DC2,2349 - 111 STREET NW,ERMINESKIN,5180,53.45506271846815,-113.5144465,POINT (-113.514446548778 53.455062718468)
EASY LIQUOR INC.,Liqour store,Alcohol Sales (Consumption Off Premises),CB2,4938 - 98 AVENUE NW,EASTGATE BUSINESS PARK,6180,53.537953843977164,-113.4161968,POINT (-113.416196826788 53.537953843977)
RIVIERA LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,5359 - CALGARY TRAIL NW,CALGARY TRAIL NORTH,5110,53.49158010886536,-113.4932843,POINT (-113.493284252507 53.491580108865)
LIQUOR TODAY,Liquor store,Alcohol Sales (Consumption Off Premises),IB,16618 - 109 AVENUE NW,WEST SHEFFIELD INDUSTRIAL,4600,53.556335002610204,-113.60631,POINT (-113.606309982085 53.55633500261)
KINGSWAY LIQUOR & WINE,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,11 10175 - 186 STREET NW,SUNWAPTA INDUSTRIAL,4530,53.542393644499306,-113.6445125,POINT (-113.644512505642 53.542393644499)
STAYNER LIQUOR,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),CSC,13819 - 127 STREET NW,BARANOW,3020,53.60148334055346,-113.539641,POINT (-113.539641030508 53.601483340553)
PARKWEST LIQUOR LOFT,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC2,18916 - 87 AVENUE NW,BELMEAD,4040,53.521772480878454,-113.6501581,POINT (-113.650158078999 53.521772480878)
66 LIQUOR ISLAND,A Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,6721 - ELLERSLIE ROAD SW,SUMMERSIDE,6213,53.42426055467834,-113.444737,POINT (-113.444736997902 53.424260554678)
CROWN LIQUOR STORE,,Alcohol Sales (Consumption Off Premises),CSC,14626 - 50 STREET NW,CASSELMAN,2130,53.609162632731426,-113.4182286,POINT (-113.418228562652 53.609162632731)
