Name,Business Description,Category,Zoning,DataParsing.Address,Neighbourhood,Neighbourhood ID,Latitude,Longitude,Point
LIQUOR BAY,Liquor sales,Alcohol Sales (Consumption Off Premises),CB1,9104 - 75 STREET NW,HOLYROOD,6310,53.52571535143124,-113.4437732,POINT (-113.443773194977 53.525715351431)
ACE LIQUOR DISCOUNTER AT MILLWOODS,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,1503 - 50 STREET NW,CRAWFORD PLAINS,6140,53.444864465011726,-113.4182924,POINT (-113.418292357256 53.444864465012)
GRAND WINES AND LIQUORS,export and import wine and food wholesale. admin office only,Alcohol Sales (Consumption Off Premises) Minor Retail Store,IM,3 9804 - 47 AVENUE NW,PAPASCHASE INDUSTRIAL,6560,53.48561646081725,-113.4827001,POINT (-113.482700053881 53.485616460817)
LIQUOR DEPOT AT BONNIE DOON,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,187 1 - BONNIE DOON SHOPPING CENTRE NW,BONNIE DOON,6040,53.52086348901903,-113.4568522,POINT (-113.456852217522 53.520863489019)
ACE LIQUOR DISCOUNTER AT GROAT ROAD WESTMOUNT,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,13366 - 114 AVENUE NW,WOODCROFT,3450,53.56409242518592,-113.5521916,POINT (-113.552191571246 53.564092425186)
ACE LIQUOR DISCOUNTER AT MAGRATH,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC CSC,14175 - 23 AVENUE NW,MAGRATH HEIGHTS,5476,53.45305343251444,-113.5644125,POINT (-113.564412535082 53.453053432514)
LIQUOR DEPOT AT 99TH STREET,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 CB2,8169 - 99 STREET NW,RITCHIE,6610,53.51773589281352,-113.4855281,POINT (-113.485528109859 53.517735892814)
ACE LIQUOR DISCOUNTER AT TAMARACK,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,3755 - 17 STREET NW,TAMARACK,6443,53.47590267150821,-113.3665941,POINT (-113.366594140453 53.475902671508)
SOBEYS SPIRITS WINE COLD BEER - LEWIS ESTATES,Liquor Store,Alcohol Sales (Consumption Off Premises) Minor Retail Store,DC1,1026 - WEBBER GREENS DRIVE NW,SUDER GREENS,4730,53.52491543024885,-113.6690168,POINT (-113.669016792391 53.524915430249)
SOUTHTRAIL ACE LIQUOR DISCOUNTER,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC2,3345 - CALGARY TRAIL NW,CALGARY TRAIL SOUTH,5120,53.46613804839504,-113.493912,POINT (-113.493912012292 53.466138048395)
SOMMELIER SELECT LIQUOR STORE,Retail liquor storetasting bar,Alcohol Sales (Consumption Off Premises),CB1,2041 - 163 STREET SW,GLENRIDDING RAVINE,5579,53.41557989948735,-113.6012983,POINT (-113.601298302002 53.415579899487)
S.C. WINE INC.,Wine importer we do not sell or store wines in the office.,Alcohol Sales (Consumption Off Premises),EIB,302 1230 - 91 STREET SW,ELLERSLIE INDUSTRIAL,6214,53.42225436227336,-113.47637,POINT (-113.476370038254 53.422254362273)
MY LIQUOR STORE,Liquor store,Alcohol Sales (Consumption Off Premises),CB1,12411 - 107 AVENUE NW,WESTMOUNT,3440,53.55071695732533,-113.5364121,POINT (-113.53641214623 53.550716957325)
ACE LIQUOR DISCOUNTER AT ELLERSLIE,liquor store,Alcohol Sales (Consumption Off Premises),CSC,11146 - ELLERSLIE ROAD SW,MACEWAN,5452,53.42589616,-113.5186214,POINT (-113.518621444823 53.425896156142)
ACE LIQUOR DISCOUNTER AT WEST GRANVILLE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC1,7209 - WINTERBURN ROAD NW,GRANVILLE,4551,53.50712581530484,-113.6868107,POINT (-113.686810680041 53.507125815305)
CLAREVIEW LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,8 13750 - 50 STREET NW,CLAREVIEW TOWN CENTRE,2145,53.59864452477074,-113.4144678,POINT (-113.414467790658 53.598644524771)
LIQUOR DEPOT AT CAPILANO #593,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,180 5055 - 101 AVENUE NW,OTTEWELL,6550,53.539384736623305,-113.4216447,POINT (-113.421644728098 53.539384736623)
BOSS LIQUOR,Minor alcohol sales,Alcohol Sales (Consumption Off Premises),DC2,1531 - LAKEWOOD ROAD WEST NW,MEYONOHK,6470,53.458163926108995,-113.4609673,POINT (-113.460967302269 53.458163926109)
WILDROSE LIQUOR,,Alcohol Sales (Consumption Off Premises),CB1,10680 - 156 STREET NW,BRITANNIA YOUNGSTOWN,4060,53.55078443989205,-113.5908714,POINT (-113.590871371546 53.550784439892)
VALLEY LIQUOR HOUSE,Liquor Store,Alcohol Sales (Consumption Off Premises),UW,10824 - 102 AVENUE NW,DOWNTOWN,1090,53.543263707057065,-113.5078755,POINT (-113.507875504272 53.543263707057)
LIQUOR 23 LTD.,Liquor store,Alcohol Sales (Consumption Off Premises),CSC,2330 - 23 AVENUE NW,SILVER BERRY,6442,53.45478513372155,-113.3759378,POINT (-113.375937765029 53.454785133722)
ACE LIQUOR DISCOUNTER AT ALBANY SQUARE,retail liquor store selling beer wine and spirits,Alcohol Sales (Consumption Off Premises),CSC,16710 - 127 STREET NW,ALBANY,3460,53.629687555608626,-113.5444563,POINT (-113.544456315302 53.629687555609)
SHOP RITE LIQUOR,Operate a liquor store,Alcohol Sales (Consumption Off Premises),CB1,11447 - 124 STREET NW,INGLEWOOD,3240,53.56507785728897,-113.5354212,POINT (-113.535421196619 53.565077857289)
LIQUOR HOUSE,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,16220 - ELLERSLIE ROAD SW,AMBLESIDE,5505,53.42432020313258,-113.6041672,POINT (-113.604167226747 53.424320203133)
SUPER VALUE LIQUOR,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC2,252 - MANNING CROSSING NW,YORK,2720,53.60036436871298,-113.4228612,POINT (-113.42286116103 53.600364368713)
WINE & BEYOND AT MACTAGGART RIDGE #592,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,5962 - MULLEN WAY NW,MACTAGGART,5477,53.43525373248547,-113.5726153,POINT (-113.572615310972 53.435253732485)
EDMONTON LIQUOR MERCHANTS,Liquor Store,Alcohol Sales (Consumption Off Premises),IB,9855 - 63 AVENUE NW,ROSEDALE INDUSTRIAL,6650,53.49943242918873,-113.4850695,POINT (-113.485069497886 53.499432429189)
CRAFT & CORK LIQUOR STORE,,Alcohol Sales (Consumption Off Premises),CB1,6807 - 170 STREET NW,OLESKIW,4360,53.50316662001095,-113.6140358,POINT (-113.614035829561 53.503166620011)
MENISA LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,1039 - KNOTTWOOD ROAD EAST NW,MENISA,6450,53.44489067751272,-113.4438695,POINT (-113.443869477577 53.444890677513)
ACE LIQUOR DISCOUNTER AT MAYFIELD COMMON,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,370 - MAYFIELD COMMON NW,BRITANNIA YOUNGSTOWN,4060,53.54381178629123,-113.6116998,POINT (-113.611699840881 53.543811786291)
TRUMPETER BOSS LIQUOR,RETAIL LIQUOR STORE,Alcohol Sales (Consumption Off Premises),DC1,101 2230 - TRUMPETER WAY NW,TRUMPETER AREA,4471,53.589253834761976,-113.6789386,POINT (-113.67893858827 53.589253834762)
ACE LIQUOR DISCOUNTER AT THE MEADOWS,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,2334 - 24 STREET NW,SILVER BERRY,6442,53.454956,-113.3796286,POINT (-113.379628617332 53.454955997141)
ACE LIQUOR DISCOUNTER AT WINDERMERE CROSSING,Liquor store,Alcohol Sales (Consumption Off Premises),CSC,1145 - WINDERMERE WAY SW,WINDERMERE,5570,53.43839913770217,-113.6181578,POINT (-113.618157844786 53.438399137702)
WINE GALLERY EDMONTON,Major Alcohol Sales Fine Wine Boutique,Alcohol Sales (Consumption Off Premises) Minor Retail Store,IB,10930 - 119 STREET NW,QUEEN MARY PARK,1180,53.55640695,-113.5279144,POINT (-113.527914383174 53.55640694663)
SUPERIOR SPIRITS WINE & BEER,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,6611 - 99 STREET NW,HAZELDEAN,6290,53.50315572944954,-113.4857262,POINT (-113.485726209853 53.50315572945)
LIQUOR HOUSE,Operate a liquor store,Alcohol Sales (Consumption Off Premises),CO CO,101 6104 - 104 STREET NW,ALLENDALE,5010,53.49849598752618,-113.4981971,POINT (-113.498197130832 53.498495987526)
127 ST LIQUOR,LIQUOR STORE RETAIL STORE,Alcohol Sales (Consumption Off Premises),CB1,12617 - 121 AVENUE NW,PRINCE CHARLES,3350,53.57493289659062,-113.5407299,POINT (-113.540729863151 53.574932896591)
THE CANADIAN BREW HOUSE (HEAD OFFICE) LTD.,We already have a business license under this business but we'd like to add our Brewhouse Bevy Bikes (Bike Bars) to this existing license (#174669113-001),Alcohol Sales (Consumption Off Premises),EIB,1112 - 95 STREET SW,ELLERSLIE INDUSTRIAL,6214,53.421505610717254,-113.4801086,POINT (-113.480108557929 53.421505610717)
CO-OP LIQUOR AT GRIESBACH,Retail liquor store location.,Alcohol Sales (Consumption Off Premises),GVC RA8g GVC,9960 - 137 AVENUE NW,GRIESBACH,3111,53.60105635956147,-113.4948942,POINT (-113.494894199343 53.601056359561)
LIQUOR STORE ON 111,Liquor store,Alcohol Sales (Consumption Off Premises),CB1,9611 - 111 AVENUE NW,MCCAULEY,1140,53.55887304219822,-113.4899469,POINT (-113.489946910405 53.558873042198)
CROWN LIQUOR STORE,Liquor sales,Alcohol Sales (Consumption Off Premises),DC2 DC2,379 - 91 STREET SW,ELLERSLIE,6211,53.430766554055054,-113.4682178,POINT (-113.468217808901 53.430766554055)
ACE LIQUOR DISCOUNTER AT NORTHGATE,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,13620 - 93 STREET NW,GLENGARRY,2290,53.59810386077337,-113.4884864,POINT (-113.488486359242 53.598103860773)
WINE AND BEYOND AT SOUTHGATE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,11011 - 51 AVENUE NW,EMPIRE PARK,5170,53.485738714734964,-113.5135438,POINT (-113.513543834648 53.485738714735)
LIQUOR DEPOT AT CALLINGWOOD,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,208 6655 - 178 STREET NW,CALLINGWOOD SOUTH,4080,53.50142538912599,-113.6291162,POINT (-113.629116221289 53.501425389126)
ACE LIQUOR DISCOUNTER AT MEADOWBROOK,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC2,3927 - 34 STREET NW,LARKSPUR,6390,53.47456641578832,-113.3916918,POINT (-113.391691754475 53.474566415788)
BROS LIQUOR DISCOUNT,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,12902 - 82 STREET NW,KILLARNEY,2420,53.58764235428057,-113.4677943,POINT (-113.467794343971 53.587642354281)
LIQUOR DEPOT AT LEWIS ESTATES #590,Liquor Store,Alcohol Sales (Consumption Off Premises),DC1,1252 - WEBBER GREENS DRIVE NW,WEBBER GREENS,4740,53.529090837377794,-113.6869544,POINT (-113.686954449328 53.529090837378)
LIQUOR HOUSE,Liquor Store - Sale of liquor and related products,Alcohol Sales (Consumption Off Premises),DC1,11730 - JASPER AVENUE NW,OLIVER,1150,53.541421385299145,-113.5240591,POINT (-113.524059079928 53.541421385299)
MILLWOODS TOWN LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,6109 - 28 AVENUE NW,MILL WOODS TOWN CENTRE,6520,53.458629674708845,-113.4276472,POINT (-113.427647225437 53.458629674709)
CHERRIO LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,10138 - 111 AVENUE NW,SPRUCE AVENUE,1230,53.55923603455197,-113.495258,POINT (-113.495258030023 53.559236034552)
EVOLUTION LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),IB,15523 - 118 AVENUE NW,GARSIDE INDUSTRIAL,4170,53.56983225378426,-113.5896121,POINT (-113.589612125851 53.569832253784)
CRESTWOOD FINE WINES,,Alcohol Sales (Consumption Off Premises),CSC,9658 - 142 STREET NW,CRESTWOOD,3140,53.53412413763961,-113.5665784,POINT (-113.566578359781 53.53412413764)
LYNNWOOD LIQUOR SHOP,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,8738 - 149 STREET NW,JASPER PARK,4230,53.52069282338633,-113.5784893,POINT (-113.57848927273 53.520692823386)
BELMONT LIQUOR LTD,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,12 13508 - VICTORIA TRAIL NW,BELMONT,2070,53.59752790658233,-113.3875091,POINT (-113.387509110493 53.597527906582)
WINE & BEYOND AT WINDERMERE #581,Liquor Store,Alcohol Sales (Consumption Off Premises),CSCa CSCa,6284 - CURRENTS DRIVE NW,AMBLESIDE,5505,53.43721868477137,-113.6034315,POINT (-113.603431514033 53.437218684771)
LIQUOR SELECT LTD,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,8924 - 149 STREET NW,JASPER PARK,4230,53.522051910539645,-113.5784918,POINT (-113.578491833291 53.52205191054)
LIQUOR HOUSE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,15 9977 - 178 STREET NW,TERRA LOSA,4540,53.5372244,-113.6258684,POINT (-113.625868391749 53.537224400653)
LIQUOR LAKE,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,12526 - 132 AVENUE NW,KENSINGTON,3250,53.59281594339368,-113.538479,POINT (-113.538479004485 53.592815943394)
PETROLIA LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC RF4 CSC,11431 - 40 AVENUE NW,GREENFIELD,5220,53.475608890720984,-113.5288015,POINT (-113.528801474156 53.475608890721)
KEGS AND MORE LIQUOR,alcohol sales,Alcohol Sales (Consumption Off Premises),IB IB,100 17404 - 105 AVENUE NW,MCNAMARA INDUSTRIAL,4300,53.549164155816634,-113.6215817,POINT (-113.621581746663 53.549164155817)
CALLINGWOOD LIQUOR LTD.,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),CSC,6002 - 184 STREET NW,JAMIESON PLACE,4220,53.494499614011566,-113.6407316,POINT (-113.640731552416 53.494499614012)
SOBEYS SPIRITS WINE COLD BEER #8960,Sobey's,Alcohol Sales (Consumption Off Premises),DC2 DC2,4903 - 184 STREET NW,DECHENE,4110,53.48598581642392,-113.6439946,POINT (-113.643994609417 53.485985816424)
FRIENDS 97 LIQUOR,Alcohol Sales,Alcohol Sales (Consumption Off Premises),CSC,12455 - 97 STREET NW,DELTON,1080,53.58086171297611,-113.4915188,POINT (-113.491518830326 53.580861712976)
HIGHLANDS LIQUOR STORE,Wine Beer & Liquor Store,Alcohol Sales (Consumption Off Premises),DC1,11173 - 65 STREET NW,HIGHLANDS,2330,53.56471127,-113.4374853,POINT (-113.437485312468 53.564711274201)
GLASSY LIQUOR IN GRIESBACH,RETAIL LIQUOR STORE,Alcohol Sales (Consumption Off Premises),CB1,6865 - AD ASTRA BOULEVARD NW,GRIESBACH,3111,53.60664538705528,-113.515452,POINT (-113.515451963723 53.606645387055)
BELLE RIVE LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,8312 - 160 AVENUE NW,BELLE RIVE,2050,53.621116081725056,-113.4693993,POINT (-113.469399316013 53.621116081725)
LIQUOR HOUSE,Sale of liquor and related products,Alcohol Sales (Consumption Off Premises),CB1,5224 - 199 STREET NW,THE HAMPTONS,4461,53.48844228382365,-113.6652184,POINT (-113.665218430896 53.488442283824)
WEST EDMONTON TRUCKLAND LIQUOR,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),CHY,16810 - 118 AVENUE NW,CARLETON SQUARE INDUSTRIAL,4100,53.57150332,-113.6126237,POINT (-113.612623737357 53.571503320037)
SAFEWAY LIQUOR GARNEAU #3004,Alcohol Sales,Alcohol Sales (Consumption Off Premises),CB2,8204 - 109 STREET NW,GARNEAU,5200,53.51862274675446,-113.5131559,POINT (-113.513155942573 53.518622746754)
SOBEYS SPIRITS WINE COLD BEER #3710,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,3803 - 34 STREET NW,LARKSPUR,6390,53.473624678536936,-113.3920325,POINT (-113.39203250321 53.473624678537)
ACE LIQUOR DISCOUNTER AT JASPER AVENUE,Liquor Stores,Alcohol Sales (Consumption Off Premises),DC2,10164 - 109 STREET NW,DOWNTOWN,1090,53.54199064975008,-113.5093792,POINT (-113.50937922813 53.54199064975)
ACE LIQUOR DISCOUNTER AT JASPER GATES,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,15039 - STONY PLAIN ROAD NW,WEST JASPER PLACE,4580,53.540355436762326,-113.5805144,POINT (-113.580514407385 53.540355436762)
OASIS LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,10537 - 107 AVENUE NW,CENTRAL MCDOUGALL,1030,53.55123233,-113.5023886,POINT (-113.502388588953 53.551232331298)
GLASSY LIQUOR ON 34,Liquor Sales,Alcohol Sales (Consumption Off Premises),DC2 DC2,3377 - 28A AVENUE NW,SILVER BERRY,6442,53.45888216391115,-113.392901,POINT (-113.392901037562 53.458882163911)
ACE LIQUOR DISCOUNTER AT 137TH AVENUE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC2,13703 - 40 STREET NW,CLAREVIEW TOWN CENTRE,2145,53.599864812206214,-113.4015495,POINT (-113.401549456089 53.599864812206)
ACE LIQUOR DISCOUNTER AT OLIVER VILLAGE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC1,11354 - 104 AVENUE NW,OLIVER,1150,53.54677616423043,-113.5157155,POINT (-113.51571554256 53.54677616423)
DOWNTOWN LIQUOR,Operate a Liquor Store,Alcohol Sales (Consumption Off Premises),CCA,1C 10020 - JASPER AVENUE NW,DOWNTOWN,1090,53.54142256808111,-113.4914917,POINT (-113.491491682679 53.541422568081)
SHERBROOKE LIQUOR STORE,,Alcohol Sales (Consumption Off Premises),CSC,11819 - ST ALBERT TRAIL NW,SHERBROOKE,3410,53.57079535062868,-113.5487251,POINT (-113.548725135068 53.570795350629)
BEVERLY CREST COLD BEER MART,,Alcohol Sales (Consumption Off Premises),CSC,3404 - 118 AVENUE NW,BEACON HEIGHTS,2040,53.57065243975095,-113.3943089,POINT (-113.39430886368 53.570652439751)
ACE LIQUOR DISCOUNTER AT WESTMOUNT #514,Liquor Store,Alcohol Sales (Consumption Off Premises),CB3 CSC,122 1 - WESTMOUNT SHOPPING CENTRE NW,WOODCROFT,3450,53.56137799967168,-113.5535083,POINT (-113.553508286594 53.561377999672)
SOBEYS SPIRITS WINE COLD BEER #3713,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,10965 - 23 AVENUE NW,KEHEEWIN,5250,53.45358313516982,-113.5116435,POINT (-113.511643458047 53.45358313517)
SOBEYS SPIRITS WINE COLD BEER #3706,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,15353 - CASTLE DOWNS ROAD NW,BEAUMARIS,3040,53.61542556188658,-113.5152135,POINT (-113.515213537224 53.615425561887)
7 DEGREES | WINE | BEER | SPIRITS,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,116 14315 - 118 AVENUE NW,HUFF BREMNER ESTATE INDUSTRIAL,3230,53.56908873980761,-113.5676609,POINT (-113.567660943045 53.569088739808)
ACE LIQUOR DISCOUNTER AT RIVERBEND SQUARE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,740 - RIVERBEND SQUARE NW,FALCONER HEIGHTS,5190,53.46869816285636,-113.5877177,POINT (-113.587717740349 53.468698162856)
ACE LIQUOR DISCOUNTER AT OTTEWELL,Retail Liqour store selling beer wine and spirits.,Alcohol Sales (Consumption Off Premises),CSC,6212 - 90 AVENUE NW,OTTEWELL,6550,53.52512643197832,-113.4275488,POINT (-113.427548769618 53.525126431978)
HAPPY HOUR LIQUOR,Liquor store,Alcohol Sales (Consumption Off Premises),IB IM,13 14220 - YELLOWHEAD TRAIL NW,BROWN INDUSTRIAL,3050,53.58184921683823,-113.5666969,POINT (-113.56669691701 53.581849216838)
RED NIGHT LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),IB,3448 - 99 STREET NW,STRATHCONA INDUSTRIAL PARK,6700,53.46839743509573,-113.487759,POINT (-113.487758986544 53.468397435096)
TOPS LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,10028 - 82 AVENUE NW,STRATHCONA,5480,53.51837641258533,-113.4898446,POINT (-113.489844631336 53.518376412585)
