Name,Business Description,Category,Zoning,DataParsing.Address,Neighbourhood,Neighbourhood ID,Latitude,Longitude,Point
GOOD GOODS COMPANY,A local (Edmonton and surrounding area) collection of goods (food and various home products) all available for purchase through our website items are delivered once per week.,Alcohol Sales (Consumption Off Premises) Minor Retail Store,DC2 DC2,9524 - 87 STREET NW,STRATHEARN,6710,53.53250946465154,-113.4614151,POINT (-113.461415127474 53.532509464652)
LIQUOR TIME,alcohol sales & general business,Alcohol Sales (Consumption Off Premises),CB1,11743 - 124 STREET NW,INGLEWOOD,3240,53.57000502258156,-113.5354292,POINT (-113.535429191782 53.570005022582)
SOBEYS SPIRITS WINE COLD BEER #5408,Alcohol Sales,Alcohol Sales (Consumption Off Premises) Minor Retail Store,CSC,820 - PARSONS ROAD SW,ELLERSLIE INDUSTRIAL,6214,53.42587455904656,-113.481136,POINT (-113.481135980779 53.425874559047)
ACE LIQUOR DISCOUNTER AT EAUX CLAIRES,alcohol sales establishment,Alcohol Sales (Consumption Off Premises),DC1,9615 - 160 AVENUE NW,EAUX CLAIRES,2241,53.620403091454705,-113.4903349,POINT (-113.49033490004 53.620403091455)
YEG LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2 CB2,10555 - KINGSWAY NW,CENTRAL MCDOUGALL,1030,53.55745614,-113.5017587,POINT (-113.501758686617 53.557456143663)
LIQUOR FORT,liquour store,Alcohol Sales (Consumption Off Premises),IB,12251 - FORT ROAD NW,YELLOWHEAD CORRIDOR EAST,1270,53.578209495400394,-113.456543,POINT (-113.456542954506 53.5782094954)
LIQUOR STATION,THE BUSINESS IS A RUNNING A LQUOR STORE.  I WILL RUN THE BUSINESS BY MY OWN AND HIRE THE NEW EMPLOYEES .,Alcohol Sales (Consumption Off Premises),CB2,103 16220 - STONY PLAIN ROAD NW,BRITANNIA YOUNGSTOWN,4060,53.54159924700481,-113.6021233,POINT (-113.602123293586 53.541599247005)
CANDEREL,Operate a liquor store - alcohol sales.,Alcohol Sales (Consumption Off Premises),CCA,126 1 - EDMONTON CITY CENTRE NW,DOWNTOWN,1090,53.54377188869079,-113.4926974,POINT (-113.492697379082 53.543771888691)
CANDEREL,Operate a liquor store - alcohol sales.,Alcohol Sales (Consumption Off Premises),CCA,126 1 - EDMONTON CITY CENTRE NW,DOWNTOWN,1090,53.54386307485109,-113.4915855,POINT (-113.491585541667 53.543863074851)
BEAM CANADA INC,Office for sales reps who are sellingliquor brands (wines etc.) to liquor stores/hotels etc.  No liquor stored or shipped here.,Alcohol Sales (Consumption Off Premises),IB,10215 - 178 STREET NW,STONE INDUSTRIAL,4510,53.54371026587763,-113.6269668,POINT (-113.626966756516 53.543710265878)
LIQUOR EXPRESS,,Alcohol Sales (Consumption Off Premises),CSC,12625 - 153 AVENUE NW,BARANOW,3020,53.61642698757968,-113.5394142,POINT (-113.539414161296 53.61642698758)
FIRST CLASS LIQUOR STORE,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),CB2,12916 - 97 STREET NW,LAUDERDALE,3260,53.58807059017218,-113.4926101,POINT (-113.49261007293 53.588070590172)
LIQUOR STUDIO,Liquor Store,Alcohol Sales (Consumption Off Premises),CHY,15255 - 111 AVENUE NW,HIGH PARK,4200,53.55848204722285,-113.5833569,POINT (-113.583356934854 53.558482047223)
THE REAL CANADIAN LIQUOR STORE LTD,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,17303 - STONY PLAIN ROAD NW,PLACE LARUE,4400,53.54005543669473,-113.6198887,POINT (-113.619888716325 53.540055436695)
BOSS LIQUOR,RETAIL LIQUOR STORE,Alcohol Sales (Consumption Off Premises),DC2,11030 - 30 AVENUE SW,CAVANAGH,5467,53.408507484397546,-113.5154089,POINT (-113.515408906595 53.408507484398)
CHEERS AND BEERS,Alcohol Sales,Alcohol Sales (Consumption Off Premises),CB2,10106 - 118 AVENUE NW,WESTWOOD,1250,53.57061488,-113.4942407,POINT (-113.494240668698 53.570614879607)
NORWOOD LIQUOR STORE,,Alcohol Sales (Consumption Off Premises),CB2,9608 - 118 AVENUE NW,ALBERTA AVENUE,1010,53.570532056448414,-113.4908523,POINT (-113.490852347131 53.570532056448)
CROWN LIQUOR STORE,Alcohol Sales,Alcohol Sales (Consumption Off Premises),IB,7617 - ARGYLL ROAD NW,CORONET ADDITION INDUSTRIAL,6090,53.50685941507358,-113.444017,POINT (-113.444016971781 53.506859415074)
HO YEE LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,102 10757 - 97 STREET NW,MCCAULEY,1140,53.55326312833724,-113.4896046,POINT (-113.489604609996 53.553263128337)
CITY CELLARS,Liquor Store,Alcohol Sales (Consumption Off Premises) Minor Retail Store,DC1,10505 - 123 STREET NW,WESTMOUNT,3440,53.54803436420997,-113.5336298,POINT (-113.533629821796 53.54803436421)
COSTCO CANADA LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,2640 - 91 STREET NW,PARSONS INDUSTRIAL,6570,53.45535912292387,-113.4691211,POINT (-113.469121085907 53.455359122924)
BREAKTHRU BEVERAGE,Sales and distribution of wine spirits & beer brands in Alberta,Alcohol Sales (Consumption Off Premises),IB,9523 - 41 AVENUE NW,STRATHCONA INDUSTRIAL PARK,6700,53.475887100843806,-113.4764059,POINT (-113.476405893107 53.475887100844)
PRESTIGE LIQUOR,Retail liquor store,Alcohol Sales (Consumption Off Premises),CSC,14211 - 23 AVENUE NW,TERWILLEGAR TOWNE,5640,53.453439608876025,-113.5672566,POINT (-113.567256633944 53.453439608876)
ACE LIQUOR DISCOUNTER AT OXFORD,Liquor Store,Alcohol Sales (Consumption Off Premises),RF5 CSC,15192 - 127 STREET NW,CUMBERLAND,3150,53.614885925310006,-113.542789,POINT (-113.542789014468 53.61488592531)
TRANSIT HOTEL COLD BEER STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),DC1 DC1,12740 - FORT ROAD NW,BELVEDERE,2080,53.58587694162393,-113.4421694,POINT (-113.442169374182 53.585876941624)
SOBEYS SPIRITS WINE COLD BEER #5405,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,5215 - 167 AVENUE NW,HOLLICK-KENYON,2340,53.62763562607031,-113.4148195,POINT (-113.414819486428 53.62763562607)
SOBEYS SPIRITS WINE COLD BEER,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,14272 - 23 AVENUE NW,LEGER,5630,53.45466875582304,-113.5672996,POINT (-113.567299630112 53.454668755823)
SOBEYS LIQUOR COLISEUM #5427,Retail liquor store,Alcohol Sales (Consumption Off Premises) Minor Retail Store,US DC2,8012 - 118 AVENUE NW,EASTWOOD,1100,53.57117584161085,-113.4647498,POINT (-113.464749817737 53.571175841611)
ACE LIQUOR DISCOUNTER AT THE GRANGE,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC CSC,2540 - GUARDIAN ROAD NW,GLASTONBURY,4720,53.511274573686805,-113.6756126,POINT (-113.675612585676 53.511274573687)
ACE LIQUOR DISCOUNTER AT CASTLE DOWNS,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,156 15277 - CASTLE DOWNS ROAD NW,GRIESBACH,3111,53.61346820452225,-113.5157507,POINT (-113.515750704336 53.613468204522)
BOSS LIQUOR,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 CB1,166 9080 - 25 AVENUE SW,SUMMERSIDE,6213,53.410726711238446,-113.4816028,POINT (-113.481602783031 53.410726711238)
WHITEMUD CROSSING LIQUOR STORE,,Alcohol Sales (Consumption Off Premises),DC2,179 4211 - 106 STREET NW,RIDEAU PARK,5360,53.47969257772844,-113.5023519,POINT (-113.502351864742 53.479692577728)
SOBEYS SPIRITS WINE COLD BEER #3705,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC2,5221 - 23 AVENUE NW,MEYOKUMIN,6460,53.453663011240934,-113.4222196,POINT (-113.422219607464 53.453663011241)
WILLOW PARK WINES & SPIRITS EDMONTON,WholeSales to Bars and Restaurants - Retail Liquor Store,Alcohol Sales (Consumption Off Premises),IB,16612 - 114 AVENUE NW,NORWESTER INDUSTRIAL,4350,53.564191188959484,-113.6052181,POINT (-113.60521813517 53.564191188959)
WESTGATE LIQUOR STORE,liquor sales,Alcohol Sales (Consumption Off Premises),CHY,21621 - STONY PLAIN ROAD NW,SECORD,4487,53.540614907193515,-113.6913588,POINT (-113.691358843858 53.540614907194)
BIN 104 FINE WINE AND SPIRITS,,Alcohol Sales (Consumption Off Premises),CB2,5454 - CALGARY TRAIL NW,PLEASANTVIEW,5320,53.49180958242105,-113.4965696,POINT (-113.496569562255 53.491809582421)
SANDY LANE LIQUOR STORE,Minor liquor store,Alcohol Sales (Consumption Off Premises),CNC,15610 - 95 AVENUE NW,GLENWOOD,4180,53.53193096,-113.5915487,POINT (-113.591548710682 53.531930960889)
EVOLUTION LIQUOR,RETAILS SALES OF ALCOHOL,Alcohol Sales (Consumption Off Premises),IB,9216 - 51 AVENUE NW,CORONET INDUSTRIAL,6100,53.48862663436973,-113.4688576,POINT (-113.46885757701 53.48862663437)
KINGSWAY LIIQUOR & WINE,RETAIL OF LIQUOR STORE,Alcohol Sales (Consumption Off Premises),DC2 DC2 DC2,170 3803 - CALGARY TRAIL NW,CALGARY TRAIL SOUTH,5120,53.47302594851224,-113.4938482,POINT (-113.493848193653 53.473025948512)
COSTCO LIQUOR,Liquor Sales,Alcohol Sales (Consumption Off Premises),DC2,7255 - WINTERBURN ROAD NW,GRANVILLE,4551,53.50909060222166,-113.6855328,POINT (-113.685532831939 53.509090602222)
ALIGRA WINE & SPIRITS,To operate a Minor Alcohol Sales business.,Alcohol Sales (Consumption Off Premises),DC2 DC2 DC2,1423 8882 - 170 STREET NW,SUMMERLEA,4520,53.52226334889166,-113.6184818,POINT (-113.618481760139 53.522263348892)
SUNTERRA CELLAR,,Alcohol Sales (Consumption Off Premises),CCA,201 10150 - JASPER AVENUE NW,DOWNTOWN,1090,53.54170338932126,-113.4946447,POINT (-113.494644668458 53.541703389321)
SUPER VALUE LIQUOR,alcohol sales & general business,Alcohol Sales (Consumption Off Premises),CB1,4506 - 118 AVENUE NW,BEACON HEIGHTS,2040,53.57062426076358,-113.4111913,POINT (-113.411191255854 53.570624260764)
SUPER VALUE LIQUOR,retail liquor store,Alcohol Sales (Consumption Off Premises),CB2,16102 - STONY PLAIN ROAD NW,BRITANNIA YOUNGSTOWN,4060,53.54159656749515,-113.5997933,POINT (-113.599793311691 53.541596567495)
THE REAL CANADIAN LIQUOR STORE #1670,Liquor Store,Alcohol Sales (Consumption Off Premises),CHY CSC CSC,4821 - CALGARY TRAIL NW,CALGARY TRAIL NORTH,5110,53.486776781741526,-113.493511,POINT (-113.493511045852 53.486776781742)
ATHLONE LIQUOR & COLD BEER STORE,,Alcohol Sales (Consumption Off Premises),CNC,12904 - 127 STREET NW,ATHLONE,3010,53.58803245313637,-113.5419706,POINT (-113.541970577879 53.588032453136)
HI END LIQUOR,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,5025 - 22 AVENUE SW,WALKER,6662,53.41328471,-113.4198499,POINT (-113.419849918379 53.413284714305)
TOPS LIQUOR,,Alcohol Sales (Consumption Off Premises),CB2,10768 - 82 AVENUE NW,GARNEAU,5200,53.51841346924879,-113.5090403,POINT (-113.509040325219 53.518413469249)
LIQUOR DEPOT AT NAMAO,Liquor Store (expanding into the adjacent CRUs),Alcohol Sales (Consumption Off Premises),CSC,16546 - 95 STREET NW,EAUX CLAIRES,2241,53.62749120887925,-113.4876817,POINT (-113.487681711342 53.627491208879)
SHERBROOKE LIQUOR,This will be the second location of Sherbrooke Liquor. It will mainly focus on warehousing shipping and receiving with a Retail sales operation as well.It will also house office space for the ownership group.,Alcohol Sales (Consumption Off Premises),IB,9271 - 50 STREET NW,EASTGATE BUSINESS PARK,6180,53.529841224879085,-113.417117,POINT (-113.417117011425 53.529841224879)
ACE LIQUOR DISCOUNTER AT 23RD AVE MILLWOODS,Liquor Store,Alcohol Sales (Consumption Off Premises),DC1,5638 - 23 AVENUE NW,MILL WOODS TOWN CENTRE,6520,53.45613557601363,-113.4293543,POINT (-113.429354304272 53.456135576014)
GLASSY WINES & SPIRITS,Liquor Store (Minor Alcohol Sales),Alcohol Sales (Consumption Off Premises) Minor Retail Store,DC2,14751 - 40 AVENUE NW,RHATIGAN RIDGE,5350,53.47634405455516,-113.5768531,POINT (-113.576853132975 53.476344054555)
ACE LIQUOR DISCOUNTER AT HERITAGE LINKS,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,2148 - 109 STREET NW,KEHEEWIN,5250,53.453030227131684,-113.5097359,POINT (-113.509735888028 53.453030227132)
LIQUOR ON 34,Liquor store,Alcohol Sales (Consumption Off Premises),CSC,9222 - 34 AVENUE NW,STRATHCONA INDUSTRIAL PARK,6700,53.46604888979473,-113.4718945,POINT (-113.471894537754 53.466048889795)
BON LIQUOR,Retail liquor store – We sell Wine Beer Spirits on retail basis. These supplies are provided by Liquor Connect and BDL under Alberta Gaming and Liquor Commission (AGCL). Both imported and domestic alcohols and spirits are sold on retail basis. This is only application for the change or transfer of the existing ownership.,Alcohol Sales (Consumption Off Premises),CO,6250 - 99 STREET NW,ROSEDALE INDUSTRIAL,6650,53.49907115018203,-113.4876594,POINT (-113.487659428377 53.499071150182)
HILLS LIQUOR,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),DC1,3751 - 8 AVENUE SW,CHARLESWORTH,6661,53.42542153570029,-113.3985361,POINT (-113.398536110792 53.4254215357)
OASIS WINE AND LIQUOR,It’s a liquor store,Alcohol Sales (Consumption Off Premises),CSC,7430 - 101 AVENUE NW,TERRACE HEIGHTS,6730,53.54146201826561,-113.4425508,POINT (-113.442550839964 53.541462018266)
REAL CANADIAN LIQUOR STORE LTD,General Business,Alcohol Sales (Consumption Off Premises),DC2 CSC,4420 - 17 STREET NW,LARKSPUR,6390,53.48056233018923,-113.3738608,POINT (-113.373860834228 53.480562330189)
TERWILLEGAR TOWN LIQUOR,liquor store,Alcohol Sales (Consumption Off Premises),TMU,5231 - TERWILLEGAR BOULEVARD NW,SOUTH TERWILLEGAR,5642,53.444434339244445,-113.5782603,POINT (-113.578260348229 53.444434339244)
104 LIQUOR BAY,IT'S A RETAIL LIQUOR STORE.,Alcohol Sales (Consumption Off Premises),DC1 DC1,6812 - 104 STREET NW,ALLENDALE,5010,53.504688220988356,-113.4981426,POINT (-113.498142610792 53.504688220988)
SOBEYS LIQUOR NEWCASTLE #5418,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,16831 - 127 STREET NW,RAPPERSWILL,3370,53.63055191,-113.5395653,POINT (-113.539565279342 53.630551907017)
BOSS LIQUOR CHAPPELLE,LIQUOR STORE,Alcohol Sales (Consumption Off Premises),DC2,3158 - 141 STREET SW,CHAPPELLE AREA,5462,53.40499703654354,-113.5658481,POINT (-113.56584809596 53.404997036544)
CONNECT LIQUOR,Liquor store,Alcohol Sales (Consumption Off Premises),CB1,11266 - 82 STREET NW,CROMDALE,1070,53.56205480380686,-113.4679658,POINT (-113.467965834949 53.562054803807)
LIQUOR CITY,Retail liquor store,Alcohol Sales (Consumption Off Premises),CSC,12859 - 50 STREET NW,HOMESTEADER,2350,53.58831471620714,-113.4172174,POINT (-113.417217430052 53.588314716207)
DEVINE WINES & SPIRITS,,Alcohol Sales (Consumption Off Premises),HA,10111 - 104 STREET NW,DOWNTOWN,1090,53.54127028688429,-113.4988728,POINT (-113.498872781944 53.541270286884)
T'S LIQUOR STORE,Existing Liquor store,Alcohol Sales (Consumption Off Premises),CB1,12305 - 118 AVENUE NW,INGLEWOOD,3240,53.57000536849333,-113.5346595,POINT (-113.534659456825 53.570005368493)
ERMINESKIN CENTRE LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,3008 - 106 STREET NW,STEINHAUER,5470,53.46253909,-113.5029796,POINT (-113.502979610136 53.462539093827)
WESTMOUNT LIQUOR HUB,Liquor Retail,Alcohol Sales (Consumption Off Premises),CB1,10842 - 124 STREET NW,WESTMOUNT,3440,53.553687124689326,-113.536416,POINT (-113.53641602469 53.553687124689)
GLENORA FINE WINES AND SPIRITS,Retail liquor store,Alcohol Sales (Consumption Off Premises),DC2,190 14101 - WEST BLOCK DRIVE NW,GLENORA,3200,53.54350617685056,-113.5646976,POINT (-113.564697627913 53.543506176851)
GLENORA FINE WINES AND SPIRITS,Retail liquor store,Alcohol Sales (Consumption Off Premises),DC2,190 14101 - WEST BLOCK DRIVE NW,GLENORA,3200,53.543519300639495,-113.5652003,POINT (-113.565200316092 53.543519300639)
WINTERBURN LIQUOR,Liquor store & Retail Sales,Alcohol Sales (Consumption Off Premises) Minor Retail Store,IB,21528 - 115 AVENUE NW,WINTERBURN INDUSTRIAL AREA WEST,4670,53.56634143536593,-113.6898844,POINT (-113.689884387401 53.566341435366)
GLENORA FINE WINES AND SPIRITS,Retail liquor store,Alcohol Sales (Consumption Off Premises),DC2,190 14101 - WEST BLOCK DRIVE NW,GLENORA,3200,53.54350617685056,-113.5646976,POINT (-113.564697627913 53.543506176851)
LIQUOR LINK,Alcohol Sales,Alcohol Sales (Consumption Off Premises),IB,13054 - ST ALBERT TRAIL NW,BONAVENTURE INDUSTRIAL,4050,53.59020856185137,-113.5660766,POINT (-113.566076604796 53.590208561851)
MCINTYRE LIQUOR STORE,Liquor store,Alcohol Sales (Consumption Off Premises),IB,5722 - 75 STREET NW,MCINTYRE INDUSTRIAL,6430,53.494282546714935,-113.4437812,POINT (-113.443781236692 53.494282546715)
MILLBOURNE LIQUOR STORE LTD,Liquor Store,Alcohol Sales (Consumption Off Premises),CSC,190 1 - MILLBOURNE SHOPPING CENTRE NW,LEE RIDGE,6400,53.47232073356031,-113.4502878,POINT (-113.4502878413 53.47232073356)
THE GREAT CANADIAN LIQUOR COMPANY,Liquor Store,Alcohol Sales (Consumption Off Premises),CNC,8120 - 82 AVENUE NW,IDYLWYLDE,6320,53.51835491853214,-113.4535187,POINT (-113.453518742444 53.518354918532)
REAL CANADIAN LIQUORSTORE EXPRESS,Retail Liquor Store,Alcohol Sales (Consumption Off Premises) Minor Retail Store,CB2,11463 - KINGSWAY NW,PRINCE RUPERT,1170,53.564833669163995,-113.5194182,POINT (-113.519418217457 53.564833669164)
LIQUOR HOUSE,liquor store,Alcohol Sales (Consumption Off Premises),CB1,16510 - 59A STREET NW,MATT BERRY,2500,53.62768801565794,-113.4314843,POINT (-113.431484277908 53.627688015658)
BOSS LIQUOR,Retail liquor store,Alcohol Sales (Consumption Off Premises),CB1,10917 - 156 STREET NW,HIGH PARK,4200,53.55452037615667,-113.5899096,POINT (-113.589909647489 53.554520376157)
BLUE ON WHYTE LIQUOR,,Alcohol Sales (Consumption Off Premises) Minor Retail Store,CB2,10058 - 82 AVENUE NW,STRATHCONA,5480,53.51838082810117,-113.4907166,POINT (-113.490716605407 53.518380828101)
CHEERS & BEERS LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CB1,11007 - 124 STREET NW,WESTMOUNT,3440,53.55762914501619,-113.5354076,POINT (-113.535407568807 53.557629145016)
LIQUOR HOUSE,Sale of liquor and related products,Alcohol Sales (Consumption Off Premises),CB1 CB1,1460 - MCCONACHIE BOULEVARD NW,MCCONACHIE AREA,2521,53.639688141433574,-113.4415678,POINT (-113.441567810626 53.639688141434)
CHEERS & BEERS LIQUOR STORE,Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,11836 - 103 STREET NW,WESTWOOD,1250,53.57116077,-113.498702,POINT (-113.498702047943 53.571160765054)
COLD ONES LIQUOR DISCOUNTER,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),CB2,13443 - FORT ROAD NW,BELVEDERE,2080,53.594784484291644,-113.4252071,POINT (-113.425207134698 53.594784484292)
OLYMPIA LIQUOR EDMONTON WEST,Retail Liquor Store,Alcohol Sales (Consumption Off Premises),DC2 DC2,18473 - STONY PLAIN ROAD NW,PLACE LARUE,4400,53.53948352457253,-113.6433532,POINT (-113.643353242222 53.539483524573)
LIQUOR PLANET,Alcohol Sales,Alcohol Sales (Consumption Off Premises) Minor Retail Store,DC2,11142 - 142 STREET NW,HUFF BREMNER ESTATE INDUSTRIAL,3230,53.55969319726734,-113.56688,POINT (-113.56688000786 53.559693197267)
HIGHLANDER LIQUOR STORE INC.,Liquor Store,Alcohol Sales (Consumption Off Premises),DC2,104 17010 - 90 AVENUE NW,SUMMERLEA,4520,53.525914847961744,-113.6174699,POINT (-113.617469933603 53.525914847962)
